id,daneshkade_eghtesad
name_persian,دانشکده اقتصاد مديريت و علوم اجتماعي
website,http://web.shirazu.ac.ir/index.php?page_id=175&menu_id=1&menu_item_id=41
head,محمد تقی ایمان
head_phone_number,6460633
head_fax_number,6272521
head_email,[email]
education_expert,علي حسین صمدی
education_expert_phone_number,6266041
education_expert_fax_number,6272521
education_expert_email,[email]
research_expert,علی محمدی
research_expert_phone_number,6270621
research_expert_fax_number,6270621
research_expert_email,[email]
culture_expert,امین ناظمی
culture_expert_phone_number,6276371
culture_expert_fax_number,6272521
culture_expert_email,[email]
latitude,29.644534
longtitude,52.515741
address,شيراز - مجتمع دانشگاهي پرديس ارم - دانشکده اقتصاد، مديريت و علوم اجتماعي
email,[email]