id,daneshkade_dampezeshki
name_persian,دانشکده دامپزشکی
website,http://web.shirazu.ac.ir/index.php?page_id=156&menu_id=1&menu_item_id=43
head,مسعود حق خواه
head_phone_number,32286944
head_fax_number,32286940
head_email,[email]
education_expert,مهدي محبي فاني
education_expert_phone_number,32286944
education_expert_fax_number,32286940
education_expert_email,[email]
research_expert,سيدمصطفي رضوي ديناني
research_expert_phone_number,32286950
research_expert_fax_number,32286940
research_expert_email,[email]
financial_expert,جواد ساجديان فرد
financial_expert_phone_number,32286950
financial_expert_fax_number,32286940
financial_expert_email,[email]
latitude,29.6448948
longtitude,52.5163662
address, شيراز – کيلومتر 12 جاده شيراز-اصفهان – منطقه باجگاه - دانشكده دامپزشكي